Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TSPracticeFormNegativeMandatory,Chrome 142.0.7444.176,,,27-11-2025 22:29:44,27-11-2025 22:40:13,"10m - 28,991s",PASSED
,,,,,,,
Test Cases/Negative/Case01-2-N2 Alert Notification For Mandatory Field On First Name Field,Chrome 142.0.7444.176,Sebagai Sample,,27-11-2025 22:29:45,27-11-2025 22:30:14,"29,242s",PASSED
"DATA BINDING - {""(Default) First..."":""""}",,,,,,,
"openBrowser("""")",Chrome 142.0.7444.176,,,27-11-2025 22:29:45,27-11-2025 22:29:48,"2,853s",PASSED
"navigateToUrl(""https://demoqa.com/automation-practice-form"")",Chrome 142.0.7444.176,,,27-11-2025 22:29:48,27-11-2025 22:29:54,"5,634s",PASSED
maximizeWindow(),Chrome 142.0.7444.176,,,27-11-2025 22:29:54,27-11-2025 22:29:54,"0,066s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:29:54,27-11-2025 22:29:56,"2,040s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_firstName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:29:56,27-11-2025 22:29:56,"0,335s",PASSED
"verifyElementVisible(findTestObject(""Page_DEMOQA/input_Name_firstName""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:29:56,27-11-2025 22:29:56,"0,300s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:29:56,27-11-2025 22:29:58,"2,015s",PASSED
"setText(findTestObject(""Page_DEMOQA/input_Name_firstName""), Firstname)",Chrome 142.0.7444.176,,,27-11-2025 22:29:58,27-11-2025 22:29:59,"0,769s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:29:59,27-11-2025 22:30:01,"2,011s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:30:01,27-11-2025 22:30:02,"0,269s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:02,27-11-2025 22:30:04,"2,014s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/button_Submit""), 100)",Chrome 142.0.7444.176,,,27-11-2025 22:30:04,27-11-2025 22:30:04,"0,285s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:04,27-11-2025 22:30:06,"2,016s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:30:06,27-11-2025 22:30:06,"0,284s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:06,27-11-2025 22:30:08,"2,020s",PASSED
"click(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""))",Chrome 142.0.7444.176,,,27-11-2025 22:30:08,27-11-2025 22:30:09,"0,408s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:09,27-11-2025 22:30:11,"2,019s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/input_Name_firstName""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:30:11,27-11-2025 22:30:11,"0,289s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:11,27-11-2025 22:30:13,"2,008s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_firstName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:30:13,27-11-2025 22:30:13,"0,258s",PASSED
"click(findTestObject(""Page_DEMOQA/input_Name_firstName""))",Chrome 142.0.7444.176,,,27-11-2025 22:30:13,27-11-2025 22:30:14,"0,429s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/class_Firstname_Invalid""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:30:14,27-11-2025 22:30:14,"0,259s",PASSED
,,,,,,,
Test Cases/Negative/Case01-2-N2 Alert Notification For Mandatory Field On First Name Field,Chrome 142.0.7444.176,Sebagai Sample,,27-11-2025 22:30:14,27-11-2025 22:31:03,"48,944s",PASSED
"DATA BINDING - {""(Default) First..."":""""}",,,,,,,
"openBrowser("""")",Chrome 142.0.7444.176,,,27-11-2025 22:30:14,27-11-2025 22:30:16,"2,321s",PASSED
"navigateToUrl(""https://demoqa.com/automation-practice-form"")",Chrome 142.0.7444.176,,,27-11-2025 22:30:16,27-11-2025 22:30:43,"26,845s",PASSED
maximizeWindow(),Chrome 142.0.7444.176,,,27-11-2025 22:30:43,27-11-2025 22:30:43,"0,056s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:43,27-11-2025 22:30:45,"2,024s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_firstName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:30:45,27-11-2025 22:30:45,"0,274s",PASSED
"verifyElementVisible(findTestObject(""Page_DEMOQA/input_Name_firstName""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:30:45,27-11-2025 22:30:46,"0,263s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:46,27-11-2025 22:30:48,"2,013s",PASSED
"setText(findTestObject(""Page_DEMOQA/input_Name_firstName""), Firstname)",Chrome 142.0.7444.176,,,27-11-2025 22:30:48,27-11-2025 22:30:48,"0,723s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:48,27-11-2025 22:30:50,"2,008s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:30:50,27-11-2025 22:30:51,"0,273s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:51,27-11-2025 22:30:53,"2,017s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/button_Submit""), 100)",Chrome 142.0.7444.176,,,27-11-2025 22:30:53,27-11-2025 22:30:53,"0,253s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:53,27-11-2025 22:30:55,"2,020s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:30:55,27-11-2025 22:30:55,"0,270s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:55,27-11-2025 22:30:57,"2,013s",PASSED
"click(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""))",Chrome 142.0.7444.176,,,27-11-2025 22:30:57,27-11-2025 22:30:58,"0,372s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:30:58,27-11-2025 22:31:00,"2,010s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/input_Name_firstName""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:31:00,27-11-2025 22:31:00,"0,256s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:00,27-11-2025 22:31:02,"2,018s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_firstName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:31:02,27-11-2025 22:31:02,"0,245s",PASSED
"click(findTestObject(""Page_DEMOQA/input_Name_firstName""))",Chrome 142.0.7444.176,,,27-11-2025 22:31:02,27-11-2025 22:31:03,"0,382s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/class_Firstname_Invalid""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:31:03,27-11-2025 22:31:03,"0,250s",PASSED
,,,,,,,
Test Cases/Negative/Case01-2-N2 Alert Notification For Mandatory Field On First Name Field,Chrome 142.0.7444.176,Sebagai Sample,,27-11-2025 22:31:03,27-11-2025 22:31:30,"27,616s",PASSED
"DATA BINDING - {""(Default) First..."":""""}",,,,,,,
"openBrowser("""")",Chrome 142.0.7444.176,,,27-11-2025 22:31:03,27-11-2025 22:31:05,"2,612s",PASSED
"navigateToUrl(""https://demoqa.com/automation-practice-form"")",Chrome 142.0.7444.176,,,27-11-2025 22:31:05,27-11-2025 22:31:11,"5,357s",PASSED
maximizeWindow(),Chrome 142.0.7444.176,,,27-11-2025 22:31:11,27-11-2025 22:31:11,"0,038s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:11,27-11-2025 22:31:13,"2,022s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_firstName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:31:13,27-11-2025 22:31:13,"0,255s",PASSED
"verifyElementVisible(findTestObject(""Page_DEMOQA/input_Name_firstName""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:31:13,27-11-2025 22:31:13,"0,251s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:13,27-11-2025 22:31:15,"2,009s",PASSED
"setText(findTestObject(""Page_DEMOQA/input_Name_firstName""), Firstname)",Chrome 142.0.7444.176,,,27-11-2025 22:31:15,27-11-2025 22:31:16,"0,701s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:16,27-11-2025 22:31:18,"2,015s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:31:18,27-11-2025 22:31:18,"0,244s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:18,27-11-2025 22:31:20,"2,010s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/button_Submit""), 100)",Chrome 142.0.7444.176,,,27-11-2025 22:31:20,27-11-2025 22:31:21,"0,272s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:21,27-11-2025 22:31:23,"2,006s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:31:23,27-11-2025 22:31:23,"0,255s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:23,27-11-2025 22:31:25,"2,012s",PASSED
"click(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""))",Chrome 142.0.7444.176,,,27-11-2025 22:31:25,27-11-2025 22:31:25,"0,355s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:25,27-11-2025 22:31:27,"2,005s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/input_Name_firstName""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:31:27,27-11-2025 22:31:28,"0,278s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:28,27-11-2025 22:31:30,"2,013s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_firstName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:31:30,27-11-2025 22:31:30,"0,257s",PASSED
"click(findTestObject(""Page_DEMOQA/input_Name_firstName""))",Chrome 142.0.7444.176,,,27-11-2025 22:31:30,27-11-2025 22:31:30,"0,349s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/class_Firstname_Invalid""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:31:30,27-11-2025 22:31:30,"0,265s",PASSED
,,,,,,,
